time,fips,region,geo_level,population
2001,01,Alabama,state,4467634.0
2001,02,Alaska,state,633714.0
2001,04,Arizona,state,5273477.0
2001,05,Arkansas,state,2691571.0
2001,06,California,state,34479458.0
2001,08,Colorado,state,4425687.0
2001,09,Connecticut,state,3432835.0
2001,10,Delaware,state,795699.0
2001,11,District of Columbia,state,574504.0
2001,12,Florida,state,16356966.0
2001,13,Georgia,state,8377038.0
2001,15,Hawaii,state,1225948.0
2001,16,Idaho,state,1319962.0
2001,17,Illinois,state,12488445.0
2001,18,Indiana,state,6127760.0
2001,19,Iowa,state,2931997.0
2001,20,Kansas,state,2702162.0
2001,21,Kentucky,state,4068132.0
2001,22,Louisiana,state,4477875.0
2001,23,Maine,state,1285692.0
2001,24,Maryland,state,5374691.0
2001,25,Massachusetts,state,6397634.0
2001,26,Michigan,state,9991120.0
2001,27,Minnesota,state,4982796.0
2001,28,Mississippi,state,2852994.0
2001,29,Missouri,state,5641142.0
2001,30,Montana,state,906961.0
2001,31,Nebraska,state,1719836.0
2001,32,Nevada,state,2098399.0
2001,33,New Hampshire,state,1255517.0
2001,34,New Jersey,state,8492671.0
2001,35,New Mexico,state,1831690.0
2001,36,New York,state,19082838.0
2001,37,North Carolina,state,8210122.0
2001,38,North Dakota,state,639062.0
2001,39,Ohio,state,11387404.0
2001,40,Oklahoma,state,3467100.0
2001,41,Oregon,state,3467937.0
2001,42,Pennsylvania,state,12298970.0
2001,44,Rhode Island,state,1057142.0
2001,45,South Carolina,state,4064995.0
2001,46,South Dakota,state,757972.0
2001,47,Tennessee,state,5750789.0
2001,48,Texas,state,21319622.0
2001,49,Utah,state,2283715.0
2001,50,Vermont,state,612223.0
2001,51,Virginia,state,7198362.0
2001,53,Washington,state,5985722.0
2001,54,West Virginia,state,1801481.0
2001,55,Wisconsin,state,5406835.0
2001,56,Wyoming,state,494657.0
2002,01,Alabama,state,4480089.0
2002,02,Alaska,state,642337.0
2002,04,Arizona,state,5396255.0
2002,05,Arkansas,state,2705927.0
2002,06,California,state,34871843.0
2002,08,Colorado,state,4490406.0
2002,09,Connecticut,state,3458749.0
2002,10,Delaware,state,806169.0
2002,11,District of Columbia,state,573158.0
2002,12,Florida,state,16689370.0
2002,13,Georgia,state,8508256.0
